uid	kind	public_id	birth_path
pae_8nh7359y21df	prompt	prompt:psychology/supervision-professional/psychology-countertransference-reflection-prompt	domain-psychology/supervision-professional/psychology_countertransference_reflection_prompt.md
pae_8p2a582chv2j	prompt	prompt:presentations/powerpoint-board-deck	domain-presentations/powerpoint_board_deck.md
pae_8pcsxszpa5hv	prompt	prompt:education-teaching/learner/guides/career-changers/learn-workflow-proof-of-work-for-pivot	domain-education-teaching/learner/guides/career-changers/learn_workflow_proof_of_work_for_pivot.md
pae_8pfnyvet3vyy	skill	skill:agentic-resources/devops/incident-runbook-templates	domain-agentic-resources/skills/devops/incident-runbook-templates/SKILL.md
pae_8ph9y0g5mx1v	prompt	prompt:prompt-engineering/output-formatting/format-length-budget-designer	domain-prompt-engineering/output-formatting/format_length_budget_designer.md
pae_8pj7qjvcqcjs	prompt	prompt:image-generation/ecommerce-product/ecommerce-flat-lay-styled	domain-image-generation/ecommerce-product/ecommerce_flat_lay_styled.md
pae_8pxcvqx33py1	prompt	prompt:healthcare-clinical/prompts/workflow/workflow-pre-visit-summary	domain-healthcare-clinical/prompts/workflow/workflow_pre_visit_summary.md
pae_8q1c61vccfns	prompt	prompt:written-advocacy/products-and-warranty/advocacy-safety-defect-report	domain-written-advocacy/products-and-warranty/advocacy_safety_defect_report.md
pae_8q1kzvtn1jz5	prompt	prompt:medical-education/learner-study-systems/study-concept-map-builder	domain-medical-education/learner-study-systems/study_concept_map_builder.md
pae_8q22m2chbxas	prompt	prompt:healthcare-clinical/prompts/reasoning/workup-lymphadenopathy	domain-healthcare-clinical/prompts/reasoning/workup_lymphadenopathy.md
pae_8q4fv4x65vbz	prompt	prompt:personal-development/major-decisions/personal-health-decision-research	domain-personal-development/major-decisions/personal_health_decision_research.md
pae_8qw6w3tvj3w8	prompt	prompt:legal/divorce/legal-divorce-response-and-counterpetition-drafter	domain-legal/divorce/legal_divorce_response_and_counterpetition_drafter.md
pae_8qx4bnxegqh9	technique	technique:MP-09	technique:MP-09
pae_8r167pbgp2s0	prompt	prompt:personal-development/prompts/habits/habits-environment-design-for-habits	domain-personal-development/prompts/habits/habits_environment_design_for_habits.md
pae_8r1a51jwparz	prompt	prompt:image-generation/publishing-covers/cover-nonfiction-book	domain-image-generation/publishing-covers/cover_nonfiction_book.md
pae_8r1gv91tvjse	prompt	prompt:productivity/automation/browserauto-recording-blueprint	domain-business-strategy/browser-automation/browserauto_recording_blueprint.md
pae_8r5ex2mcjbb4	prompt	prompt:ai-ml/deep-learning/dl-data-loading-bottleneck-audit	domain-AI-ML/deep-learning/dl_data_loading_bottleneck_audit.md
pae_8rn79gqq1px7	prompt	prompt:biblical-studies/theology-research/biblical-theology-church-government-polity	domain-biblical-studies/theology-research/biblical_theology_church_government_polity.md
pae_8rpbr5ewncgn	prompt	prompt:education-teaching/learner/tutoring/learn-argument-writing-coach	domain-education-teaching/learner/tutoring/learn_argument_writing_coach.md
pae_8rqaj0x15bey	skill	skill:agentic-resources/non-coding/healthcare/pacu-in-depth-explainer	domain-agentic-resources/skills/non-coding/healthcare/pacu-in-depth-explainer/SKILL.md
pae_8rw4hsy0e9tr	prompt	prompt:personal-development/major-decisions/personal-partnership-cofounder-selection	domain-personal-development/major-decisions/personal_partnership_cofounder_selection.md
pae_8s5r3av5jx95	prompt	prompt:parenting/caregiver-facing/ages-4-8/parenting-transitions-and-warnings-protocol	domain-parenting/caregiver-facing/ages-4-8/parenting_transitions_and_warnings_protocol.md
pae_8sjpddn0fmyq	prompt	prompt:software-engineering/mobile/android/targeted-reviews/android-overbroad-ui-updates-review	domain-software-engineering/mobile/android/targeted-reviews/android_overbroad_ui_updates_review.md
pae_8sp4gt06qhtm	prompt	prompt:prompt-engineering/prompt-improvement/improve-specificity-pass	domain-prompt-engineering/prompt-improvement/improve_specificity_pass.md
pae_8srgfn2mg88h	prompt	prompt:psy-ops/counter-messaging/psyops-rumor-response-triage	domain-psy-ops/counter-messaging/psyops_rumor_response_triage.md
pae_8tdpfwgdz7a1	prompt	prompt:image-generation/healthcare/clinical-badge-buddy-lab-values	domain-image-generation/healthcare/clinical_badge_buddy_lab_values.md
pae_8ve7bgk49zbr	prompt	prompt:healthcare-clinical/prompts/acute-care/acute-vasopressor-selection	domain-healthcare-clinical/prompts/acute-care/acute_vasopressor_selection.md
pae_8vjpv7jvfp5p	skill	skill:agentic-resources/testing-qa/harness-writing	domain-agentic-resources/skills/testing-qa/harness-writing/SKILL.md
pae_8vm5kbge47hs	prompt	prompt:personal-development/prompts/career/career-ai-governance	domain-productivity/career/career_ai_governance.md
pae_8w0s4ynyr4d3	technique	technique:RT-09	technique:RT-09
pae_8w21qrae054j	technique	technique:RT-15	technique:RT-15
pae_8w5f07twwgvh	prompt	prompt:software-engineering/mobile/android/targeted-reviews/firestore-query-optimization	domain-software-engineering/mobile/android/targeted-reviews/firestore_query_optimization.md
pae_8w9bvams9g94	prompt	prompt:prompt-engineering/reasoning-strategies/reasoning-plan-then-execute-split	domain-prompt-engineering/reasoning-strategies/reasoning_plan_then_execute_split.md
pae_8wam3evk026p	command	command:agentic-resources/code-quality/tech-debt	domain-agentic-resources/commands/code-quality/tech_debt.md
pae_8x06jsw8wz21	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-1-orientation/pacu-orient-rhythm-recognition-drill	domain-healthcare-clinical/prompts/perianesthesia/stage-1-orientation/pacu_orient_rhythm_recognition_drill.md
pae_8x9eb6bjcdkd	technique	technique:CM-14	technique:CM-14
pae_8xhfh7te1xqs	prompt	prompt:software-engineering/mobile/ios/analysis/ios-ai-code-review	domain-software-engineering/mobile/ios/analysis/ios_ai_code_review.md
pae_8y6v4x780vr2	prompt	prompt:finance/accounting-controllership/finance-management-reporting-kpi-pack	domain-finance/accounting-controllership/finance_management_reporting_kpi_pack.md
pae_8y6xv1y7ta98	prompt	prompt:productivity/home-life/home-moving-checklist	domain-productivity/home-life/home_moving_checklist.md
pae_8y9m0d0ejph1	prompt	prompt:image-generation/healthcare/pacu-medication-reversal-chart-meta	domain-image-generation/healthcare/pacu_medication_reversal_chart_meta.md
pae_8yak0e8rpqka	prompt	prompt:personal-development/prompts/thinking/thinking-tight-constraint-topic-analyzer	domain-personal-development/prompts/thinking/thinking_tight_constraint_topic_analyzer.md
pae_8yjng6xddb37	prompt	prompt:medical-education/learner-clinical-rotation/study-pre-clinic-patient-prep	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-prep/learner_pre_clinic_patient_prep.md
pae_8yprec925014	prompt	prompt:parenting/caregiver-facing/co-parenting/parenting-coparenting-relationship-reset-proposal	domain-parenting/caregiver-facing/co-parenting/parenting_coparenting_relationship_reset_proposal.md
pae_8yqevgybd9ex	prompt	prompt:biblical-studies/church-staff-ministry-ops/biblical-churchstaff-multi-service-coordination	domain-biblical-studies/church-staff-ministry-ops/biblical_churchstaff_multi_service_teaching_coordination.md
pae_8z8xhxzy4z8t	prompt	prompt:education-teaching/learner/guides/college-students/learn-workflow-exam-prep-finals-week	domain-education-teaching/learner/guides/college-students/learn_workflow_exam_prep_finals_week.md
pae_8zdzeqrr4eyy	prompt	prompt:ai-investment-research-toolkit/prompts/stage-7-journaling-calibration	ai-investment-research-toolkit/prompts/stage-7-journaling-calibration.md
pae_8zeeg19hy64v	prompt	prompt:negotiation/preparation/negotiation-concession-anchoring-plan	domain-negotiation/preparation/negotiation_concession_anchoring_plan.md
pae_8zfwrd3xjhka	prompt	prompt:biblical-studies/theology-research/biblical-doctrine-study-neutral	domain-biblical-studies/theology-research/biblical_doctrine_study_neutral.md
pae_8zjgncp5x2v3	prompt	prompt:negotiation/multi-party/negotiation-multi-party-alignment	domain-negotiation/multi-party/negotiation_multi_party_alignment.md
pae_8zpc1r5s83y1	skill	skill:agentic-resources/security/semgrep-rule-variant-creator	domain-agentic-resources/skills/security/semgrep-rule-variant-creator/SKILL.md
pae_8zsdd2pfb1dh	prompt	prompt:medical-education/educator-remediation/remed-learner-feedback-composer	domain-healthcare-clinical/prompts/medical-education/feedback-remediation/meded_learner_feedback_composer.md
pae_8zv4vbz4q81x	prompt	prompt:frontend-development/qwik/frontend-qwik-resumability	domain-frontend-development/qwik/frontend_qwik_resumability.md
pae_8zw3jnbbs5zv	prompt	prompt:agentic-system-factory/prompts/stage-6-assemble	agentic-system-factory/prompts/stage-6-assemble.md
pae_8zwdgpenvfv4	command	command:agentic-resources/multi-agent/multiagent-two-tier-architecture-template	domain-agentic-resources/commands/multi-agent/multiagent_two_tier_architecture_template.md
pae_907pc6csf2f5	prompt	prompt:ideation/ideation-cross-domain-analogy-mining	domain-ideation/ideation_cross_domain_analogy_mining.md
pae_90b944832ykh	prompt	prompt:engineering-workflows/workflows/workflow-engineering-incident-root-cause-analysis	domain-engineering-workflows/workflows/workflow_engineering_incident_root_cause_analysis.md
pae_91abkxf80p74	prompt	prompt:ai-ml/genai-llm-engineering/genai-mcp-tool-interface-design	domain-AI-ML/genai-llm-engineering/genai_mcp_tool_interface_design.md
pae_91e51w07tbfy	prompt	prompt:ai-ml/production-monitoring/mlmonitor-model-portfolio-health-review	domain-AI-ML/production-monitoring/mlmonitor_model_portfolio_health_review.md
pae_91g27474gffw	technique	technique:IT-24	technique:IT-24
pae_91k76m2e56b5	agent	agent:agentic-resources/frontend-mobile/mobile-ui-trend-researcher	domain-agentic-resources/agents/frontend-mobile/mobile_ui_trend_researcher.md
pae_91wd43qf2ayb	prompt	prompt:ai-ml/production-monitoring/mlmonitor-slo-design-for-ml	domain-AI-ML/production-monitoring/mlmonitor_slo_design_for_ml.md
pae_91wk9r9sx30j	prompt	prompt:software-engineering/analysis/security/security-owasp-top-10-analysis	domain-software-engineering/analysis/security/security_owasp_top_10_analysis.md
pae_91yc2wb11wp8	prompt	prompt:software-engineering/analysis/security/security-code-review-checklist	domain-software-engineering/analysis/security/security_code_review_checklist.md
pae_9283f6rmb7k0	skill	skill:agentic-resources/non-coding/business/competitive-analysis	domain-agentic-resources/skills/non-coding/business/competitive-analysis/SKILL.md
pae_92d5b21mecqa	prompt	prompt:ai-ml/responsible-ai-governance/rai-privacy-technique-selection	domain-AI-ML/responsible-ai-governance/rai_privacy_technique_selection.md
pae_92jv2rycjsa2	prompt	prompt:biblical-studies/sermon-devotional/biblical-application-bridge-builder	domain-biblical-studies/sermon-devotional/biblical_application_bridge_builder.md
pae_92w99awzb8ga	prompt	prompt:software-engineering/testing/testing-contract-test-design	domain-software-engineering/testing/testing_contract_test_design.md
pae_93ev2thjd3qg	prompt	prompt:business-strategy/startup/app-store-assets/startup-screenshot-strategy	domain-business-strategy/startup/app-store-assets/startup_screenshot_strategy.md
pae_93fwxg3g4kx4	prompt	prompt:personal-development/major-decisions/personal-career-offer-evaluation	domain-personal-development/major-decisions/personal_career_offer_evaluation.md
pae_94cc3y44d35z	technique	technique:ST-38	technique:ST-38
pae_94cdzjc1rdeg	persona	persona:agentic-resources/testing/testing-performance-benchmarker	domain-agentic-resources/personas/testing/testing_performance_benchmarker.md
pae_94fyc43j1srs	prompt	prompt:engineering-workflows/ai-patterns/ai-pattern-rule-extraction-from-decisions	domain-engineering-workflows/ai-patterns/ai_pattern_rule_extraction_from_decisions.md
pae_94qnh7eksjh2	prompt	prompt:image-generation/worksheet-generators/science/education-classification-worksheet-generator	domain-image-generation/worksheet-generators/science/education_classification_worksheet_generator.md
pae_94w3qnem5wss	prompt	prompt:science/lab-operations-mentorship/science-individual-development-plan-drafter	domain-science/lab-operations-mentorship/science_individual_development_plan_drafter.md
pae_94xgncma2edf	prompt	prompt:ai-ml/genai-llm-engineering/genai-llm-evaluation-design	domain-AI-ML/genai-llm-engineering/genai_llm_evaluation_design.md
pae_94y519zg37w6	prompt	prompt:education-teaching/program/curriculum-design/program-competency-mapping-workforce	domain-education-teaching/program/curriculum-design/program_competency_mapping_workforce.md
pae_94yvxk3vkpxk	prompt	prompt:software-engineering/bug-bounty/bugbounty-cloud-infra-hunt	domain-software-engineering/bug-bounty/bugbounty_cloud_infra_hunt.md
pae_954p2k99v9fg	agent	agent:agentic-resources/frontend-mobile/android-release-manager	domain-agentic-resources/agents/frontend-mobile/android_release_manager.md
pae_954rkzfqr0xe	prompt	prompt:software-engineering/mobile/ios/targeted-reviews/ios-core-data-query-review	domain-software-engineering/mobile/ios/targeted-reviews/ios_core_data_query_review.md
pae_95hksmp24nfc	prompt	prompt:legal/family-self-advocacy/legalprep-attorney-handoff-brief	domain-legal/family-self-advocacy/legalprep_attorney_handoff_brief.md
pae_95q1n5actefd	prompt	prompt:ai-ml/ai-product-leadership/aipm-ai-roadmap-design	domain-AI-ML/ai-product-leadership/aipm_ai_roadmap_design.md
pae_964h83xke0jr	prompt	prompt:legal/personal-self-advocacy/ip-theft/legalprep-marketplace-infringement-report-preparer	domain-legal/personal-self-advocacy/ip-theft/legalprep_marketplace_infringement_report_preparer.md
pae_965az4vsbjzn	prompt	prompt:medical-education/educator-case-writing/case-tbl-application-exercise-author	domain-medical-education/educator-case-writing/case_tbl_application_exercise_author.md
pae_969k9x1049zp	prompt	prompt:education-teaching/learner/memory-and-recall/learn-concept-map-builder	domain-education-teaching/learner/memory-and-recall/learn_concept_map_builder.md
pae_96advng4nk73	prompt	prompt:ai-ml/learning-ai-ml/interview-bank/mllearn-interview-bank-recommendation-ranking	domain-AI-ML/learning-ai-ml/interview-bank/mllearn_interview_bank_recommendation_ranking.md
pae_96hrgx852d2y	prompt	prompt:parenting/caregiver-facing/co-parenting/parenting-coparenting-information-handoff-brief	domain-parenting/caregiver-facing/co-parenting/parenting_coparenting_information_handoff_brief.md
pae_96yqmqqrn1pr	prompt	prompt:image-generation/merch-print-on-demand/tshirt-graphic	domain-image-generation/merch-print-on-demand/tshirt_graphic.md
pae_972h6eb2atxh	prompt	prompt:psychology/assessment-testing/psychology-integrated-assessment-report-writer	domain-psychology/assessment-testing/psychology_integrated_assessment_report_writer.md
pae_97d54f05241m	prompt	prompt:engineering-workflows/workflows/engineering-merged-pr-review-audit	domain-engineering-workflows/workflows/engineering_merged_pr_review_audit.md
pae_97derg44fn3h	prompt	prompt:ai-ml/specialized-ml/computer-vision/cv-transfer-learning-pretrained-selection	domain-AI-ML/specialized-ml/computer-vision/cv_transfer_learning_pretrained_selection.md
